StorageUnit,carrier,bus,p_nom,p_nom_max,capital_cost,max_hours,efficiency_store,efficiency_dispatch,cyclic_state_of_charge,control,p_min_pu,p_max_pu,p_nom_extendable,build_year,lifetime,marginal_cost,p_nom_opt,type,p_nom_mod,p_nom_min,p_set,q_set,sign,spill_cost,marginal_cost_quadratic,marginal_cost_storage,state_of_charge_initial,state_of_charge_initial_per_period,state_of_charge_set,cyclic_state_of_charge_per_period,standing_loss,inflow
p37 8hr_battery_storage_2050,8hr_battery_storage,p37,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00985732694467816,224.85467225537494,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p38 8hr_battery_storage_2050,8hr_battery_storage,p38,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01046553498479726,1751.3973809031168,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p39 8hr_battery_storage_2050,8hr_battery_storage,p39,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010325272837340414,337.4498149815291,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p4 8hr_battery_storage_2050,8hr_battery_storage,p4,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010115739801836783,0.12283045362070946,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p40 8hr_battery_storage_2050,8hr_battery_storage,p40,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009700279264005905,1277.460294951016,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p41 8hr_battery_storage_2050,8hr_battery_storage,p41,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009390704693114217,45.99092467638698,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p42 8hr_battery_storage_2050,8hr_battery_storage,p42,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009367614744015528,168.71285297157766,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p43 8hr_battery_storage_2050,8hr_battery_storage,p43,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009163166580899745,0.22722846712308647,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p44 8hr_battery_storage_2050,8hr_battery_storage,p44,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009162401699772178,129.50540735911306,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p45 8hr_battery_storage_2050,8hr_battery_storage,p45,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010691596447267492,0.25075049233924734,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p46 8hr_battery_storage_2050,8hr_battery_storage,p46,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009767345498347716,0.11964507302929933,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p47 8hr_battery_storage_2050,8hr_battery_storage,p47,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009121479245896897,18.96288821260734,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p48 8hr_battery_storage_2050,8hr_battery_storage,p48,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01079285134307048,917.9640928605171,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p49 8hr_battery_storage_2050,8hr_battery_storage,p49,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00944654094870713,290.6739202750796,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p5 8hr_battery_storage_2050,8hr_battery_storage,p5,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009536248860622569,373.939513651277,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p50 8hr_battery_storage_2050,8hr_battery_storage,p50,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009388995679088852,4481.59516656261,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p51 8hr_battery_storage_2050,8hr_battery_storage,p51,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010935002119765586,686.117125439004,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p52 8hr_battery_storage_2050,8hr_battery_storage,p52,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009225080172336609,96.57046744594295,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p53 8hr_battery_storage_2050,8hr_battery_storage,p53,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010444326484329353,491.36829775223066,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p54 8hr_battery_storage_2050,8hr_battery_storage,p54,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010864177486087822,0.05365483419391294,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p55 8hr_battery_storage_2050,8hr_battery_storage,p55,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010336002590644608,0.056689675231777405,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p56 8hr_battery_storage_2050,8hr_battery_storage,p56,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01071745321890533,0.054796462083888324,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p57 8hr_battery_storage_2050,8hr_battery_storage,p57,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009484894203826503,1101.7463365085032,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p58 8hr_battery_storage_2050,8hr_battery_storage,p58,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010347855957187718,2821.95766252293,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p59 8hr_battery_storage_2050,8hr_battery_storage,p59,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010401742679933636,496.66093068800564,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p6 8hr_battery_storage_2050,8hr_battery_storage,p6,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009916665025345953,0.07080842530628721,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p60 8hr_battery_storage_2050,8hr_battery_storage,p60,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010741091241227069,1.2280732065431537,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p61 8hr_battery_storage_2050,8hr_battery_storage,p61,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01038877220033715,801.9025470621502,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p62 8hr_battery_storage_2050,8hr_battery_storage,p62,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010789755582277665,291.23454758950413,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p63 8hr_battery_storage_2050,8hr_battery_storage,p63,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01050640870654696,1468.2532337127252,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p64 8hr_battery_storage_2050,8hr_battery_storage,p64,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010040580842626995,0.07591774713425459,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p65 8hr_battery_storage_2050,8hr_battery_storage,p65,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009997376431991287,508.3017981739574,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p66 8hr_battery_storage_2050,8hr_battery_storage,p66,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009907455253400102,1493.4496544797735,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p67 8hr_battery_storage_2050,8hr_battery_storage,p67,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009043293725706131,0.03534094673291824,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p68 8hr_battery_storage_2050,8hr_battery_storage,p68,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010070282800030434,0.8977420114526408,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p69 8hr_battery_storage_2050,8hr_battery_storage,p69,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009845946467428528,0.10472607048792927,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p7 8hr_battery_storage_2050,8hr_battery_storage,p7,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009315067192205272,18.764707391074868,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p70 8hr_battery_storage_2050,8hr_battery_storage,p70,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009238139396773861,0.08046062334555522,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p71 8hr_battery_storage_2050,8hr_battery_storage,p71,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009898703756627323,0.04863143855967211,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p72 8hr_battery_storage_2050,8hr_battery_storage,p72,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009079826107092499,2208.880423349863,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p73 8hr_battery_storage_2050,8hr_battery_storage,p73,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010973159778200906,17.935858215260204,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p74 8hr_battery_storage_2050,8hr_battery_storage,p74,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009756241862613847,251.70064904144442,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p75 8hr_battery_storage_2050,8hr_battery_storage,p75,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009764218385902263,0.08275723109982813,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p76 8hr_battery_storage_2050,8hr_battery_storage,p76,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009102252601073373,0.07215309853669467,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p77 8hr_battery_storage_2050,8hr_battery_storage,p77,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009853344667905278,0.08312460106610363,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p78 8hr_battery_storage_2050,8hr_battery_storage,p78,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009031490874626484,0.06673146321214404,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p79 8hr_battery_storage_2050,8hr_battery_storage,p79,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009060187266665657,1243.0709195908587,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p8 8hr_battery_storage_2050,8hr_battery_storage,p8,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00967819846632481,0.6206344443555097,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p80 8hr_battery_storage_2050,8hr_battery_storage,p80,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010641937895491756,1616.9697244382328,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p81 8hr_battery_storage_2050,8hr_battery_storage,p81,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009917642159865193,1452.082146522813,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p82 8hr_battery_storage_2050,8hr_battery_storage,p82,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009029681158411976,0.5779815720408844,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p83 8hr_battery_storage_2050,8hr_battery_storage,p83,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00932644006337915,654.7862833837901,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p84 8hr_battery_storage_2050,8hr_battery_storage,p84,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010479845443903596,463.93409982844815,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p85 8hr_battery_storage_2050,8hr_battery_storage,p85,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010476587474289437,647.7562313496883,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p86 8hr_battery_storage_2050,8hr_battery_storage,p86,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010509045812809826,0.8989263212598003,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p87 8hr_battery_storage_2050,8hr_battery_storage,p87,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00970333875236707,0.19478703413788787,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p88 8hr_battery_storage_2050,8hr_battery_storage,p88,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009704553894077957,0.5885256955242897,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p89 8hr_battery_storage_2050,8hr_battery_storage,p89,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010604151334077966,0.24015546752536432,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p9 8hr_battery_storage_2050,8hr_battery_storage,p9,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00979627577097833,5204.278684531976,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p90 8hr_battery_storage_2050,8hr_battery_storage,p90,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010454382010121126,1038.5295683195332,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p91 8hr_battery_storage_2050,8hr_battery_storage,p91,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01016224601776236,779.1726185353294,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p92 8hr_battery_storage_2050,8hr_battery_storage,p92,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009728683359149419,0.27781020515841603,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p93 8hr_battery_storage_2050,8hr_battery_storage,p93,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009160013040010259,414.3864279154142,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p94 8hr_battery_storage_2050,8hr_battery_storage,p94,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009232250752946721,1.864583659588823,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p95 8hr_battery_storage_2050,8hr_battery_storage,p95,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010779117446617808,0.07977063340034105,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p96 8hr_battery_storage_2050,8hr_battery_storage,p96,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00990468102004477,0.08241813685278074,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p97 8hr_battery_storage_2050,8hr_battery_storage,p97,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010988009077868871,0.1374621234779808,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p98 8hr_battery_storage_2050,8hr_battery_storage,p98,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009727793896987011,0.20980669089751494,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p99 8hr_battery_storage_2050,8hr_battery_storage,p99,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009499908609339866,1571.2642511960853,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
