Generator,carrier,bus,p_nom_min,p_nom,p_nom_extendable,ramp_limit_up,ramp_limit_down,efficiency,marginal_cost,capital_cost,build_year,lifetime,control,p_nom_max,p_max_pu,weight,vom_cost,fuel_cost,heat_rate,carrier_base,land_region,p_nom_opt,type,p_nom_mod,p_min_pu,p_set,q_set,sign,marginal_cost_quadratic,committable,start_up_cost,shut_down_cost,stand_by_cost,min_up_time,min_down_time,up_time_before,down_time_before,ramp_limit_start_up,ramp_limit_shut_down
p5 offwind,offwind,p5,-0.001,0.0,True,,,1.0,0.010001122841698202,222080.39049,2050,30.0,,100.84178340628182,1.0,57.86403988718513,,,,offwind,p5,100.84144037638008,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p5 offwind_floating,offwind_floating,p5,-0.001,0.0,True,,,1.0,0.009007064421932496,276554.69723,2050,30.0,,412.9260681550792,1.0,223.23177116270782,,,,offwind_floating,p5,0.0023526029752508853,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p5 onwind existing,onwind,p5,0.0,4005.1000000000004,False,,,0.9999999999999999,0.009961778087749925,25254.0,2011,29.999999999999996,,4005.1000000000004,0.9999999999999999,25783.85793656334,,,,onwind,p5,4005.1000000000004,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p5 solar existing,solar,p5,0.0,996.9,False,,,1.0,0.010854909997125304,9317.72,2022,30.0,,996.9,1.0,25520.838904983684,,,,solar,p5,996.9,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p5 waste,waste,p5,13.1,13.1,False,1.0,1.0,0.357,2.0373967313780534,0.0,1986,55.0,,inf,1.0,1.0,,0.0,,waste,p5,13.1,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p50 biomass,biomass,p50,68.0,68.0,False,0.9726,0.9726,0.333,2.158904182268779,412936.124,1971,30.0,,inf,1.0,1.0,5.247,0.0,13.5,biomass,p50,68.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p50 hydro,hydro,p50,278.493,278.493,False,,,1.0,0.009813557786947737,179319.24180999998,2050,inf,,inf,1.0,9.0,,,,hydro,p50,278.493,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p50 onwind existing,onwind,p50,0.0,11479.7,False,,,0.9999999999999999,0.009744792961188225,25254.0,2016,30.0,,11479.7,0.9999999999999999,81913.30662299534,,,,onwind,p50,11479.7,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p50 solar existing,solar,p50,0.0,267.5,False,,,1.0,0.010714306115742488,9317.72,2023,30.0,,267.5,1.0,47660.023679627004,,,,solar,p50,267.5,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p51 biomass,biomass,p51,3.2,3.2,False,1.0,1.0,0.434,0.00905322223111992,412936.124,2015,30.0,,inf,1.0,2.0,5.247,,13.5,biomass,p51,3.2,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p51 hydro,hydro,p51,790.006,790.006,False,,,1.0,0.01084029845951801,179319.24181,2050,inf,,inf,1.0,28.0,,,,hydro,p51,790.006,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p51 onwind existing,onwind,p51,0.0,150.4,False,,,1.0,0.010361805997989913,25254.0,2015,30.0,,150.4,1.0,11755.00222388821,,,,onwind,p51,150.4,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p51 solar,solar,p51,-0.246,0.0,True,,,1.0,0.010808451988128435,40866.4540762,2050,30.000000000000004,,55999.87434612239,1.0,9408.384346320485,,,,solar,p51,8330.924099873007,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p52 onwind existing,onwind,p52,0.0,573.1000000000001,False,,,0.9999999999999998,0.010215058141641278,25254.0,2017,29.999999999999996,,573.1000000000001,0.9999999999999998,51668.008279998445,,,,onwind,p52,573.1000000000001,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p52 solar existing,solar,p52,0.0,21.0,False,,,1.0,0.010623906624872248,9317.72,2019,29.999999999999996,,21.0,1.0,18028.13427783193,,,,solar,p52,21.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p53 biomass,biomass,p53,9.200000000000001,9.2,False,1.0,1.0,0.43400000000000005,0.009671087747078573,412936.12400000007,2010,30.000000000000007,,inf,1.0000000000000002,9.0,5.247,,13.5,biomass,p53,9.2,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p53 hydro,hydro,p53,7.002000000000001,7.002,False,,,1.0,0.00969913245605512,179319.24181,2050,inf,,inf,1.0,6.0,,,,hydro,p53,7.002,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p53 nuclear existing,nuclear,p53,0.0,1296.3,True,0.325,0.325,0.333,12.916279748460656,127750.0,1985,60.0,,1296.3,1.0,1.0,2.8,0.71,10.497,nuclear,p53,-0.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p53 onwind existing,onwind,p53,0.0,8698.900000000001,False,,,0.9999999999999999,0.010509594163145567,25254.0,2016,29.999999999999996,,8698.900000000001,0.9999999999999999,128473.98119010843,,,,onwind,p53,8698.900000000001,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p53 solar existing,solar,p53,0.0,47.900000000000006,False,,,0.9999999999999999,0.009738582348857296,9317.72,2022,29.999999999999996,,47.900000000000006,0.9999999999999999,54771.99649832724,,,,solar,p53,47.900000000000006,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p54 biomass,biomass,p54,1.6,1.6,False,1.0,1.0,0.434,0.009484439612984535,412936.124,2011,30.0,,inf,1.0,1.0,5.247,,13.5,biomass,p54,1.6,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p54 onwind existing,onwind,p54,0.0,1518.4,False,,,1.0,0.010875336713581192,25254.0,2015,30.0,,1518.4,1.0,22275.664403008926,,,,onwind,p54,1518.4,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p54 solar existing,solar,p54,0.0,35.1,False,,,1.0,0.01081602216732608,9317.72,2018,30.0,,35.1,1.0,3200.1423368197566,,,,solar,p54,35.1,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p55 biomass,biomass,p55,3.2,3.2,False,1.0,1.0,0.434,0.009697594632173982,412936.124,2006,30.0,,inf,1.0,1.0,5.247,,13.5,biomass,p55,3.2,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p55 hydro,hydro,p55,440.0743309217954,440.0743309217954,False,,,1.0,0.010269276140516094,191402.56220005002,2050,inf,,inf,1.0,17.0,,,,hydro,p55,440.0743309217954,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p55 onwind existing,onwind,p55,0.0,298.8,False,,,1.0,0.009547684423306151,25254.0,2020,30.0,,298.8,1.0,11866.92014452089,,,,onwind,p55,298.8,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p55 solar existing,solar,p55,0.0,20.4,False,,,1.0,0.00941223025742714,9317.72,2016,30.000000000000004,,20.4,1.0,6233.611583986557,,,,solar,p55,20.4,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p56 biomass,biomass,p56,4.0,4.0,False,1.0,1.0,0.298,0.009672679057993589,412936.12400000007,2010,30.0,,inf,1.0,5.0,5.247,,13.5,biomass,p56,4.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p56 hydro,hydro,p56,379.3,379.3,False,,,1.0,0.009654199785231002,179319.24180999998,2050,inf,,inf,1.0,19.0,,,,hydro,p56,379.3,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p56 onwind,onwind,p56,-0.209,0.0,True,,,1.0,-12.909235447797606,104824.44477,2050,30.0,,56873.98144611543,1.0,8521.597556364568,,,,onwind,p56,0.0025296398718399893,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p56 solar existing,solar,p56,0.0,40.7,False,,,0.9999999999999999,0.010644607629447451,9317.72,2020,29.999999999999996,,40.7,0.9999999999999999,2853.280892359355,,,,solar,p56,40.7,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p57 biomass,biomass,p57,65.0,65.0,False,0.9726,0.9726,0.3330000000000001,2.160219246457118,412936.12400000007,1975,30.0,,inf,1.0,2.0,5.247,0.0,13.5,biomass,p57,65.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p57 onwind,onwind,p57,-0.07100000000000001,0.0,True,,,1.0,-12.909081309549482,101734.33041,2050,30.0,,16932.726974322683,1.0,2532.4947489933297,,,,onwind,p57,0.001977268472252394,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p57 solar existing,solar,p57,0.0,3.0,False,,,1.0,0.009845086706216116,9317.72,2022,30.0,,3.0,1.0,889.2515812408051,,,,solar,p57,3.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p58 biomass,biomass,p58,441.8,441.8,False,1.0,1.0,0.326,2.155678522392186,412936.12399999995,1982,30.0,,inf,1.0,14.0,5.247,0.0,13.5,biomass,p58,441.8,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p58 hydro,hydro,p58,238.368,238.368,False,,,1.0,0.00923479687438298,179319.24180999998,2050,inf,,inf,1.0,8.0,,,,hydro,p58,238.368,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p58 nuclear existing,nuclear,p58,0.0,2235.7,True,0.325,0.325,0.32600000000000007,13.080802106716403,127750.0,1985,60.00000000000001,,2235.7,1.0,2.0,2.8,0.71,10.497,nuclear,p58,-0.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p58 offwind,offwind,p58,-0.016,0.0,True,,,1.0,0.009290527467940908,222080.39049,2050,30.0,,53728.65079934144,1.0,25224.21841062468,,,,offwind,p58,0.00122536854050204,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p58 onwind,onwind,p58,-0.617,0.0,True,,,1.0,-12.910815627805263,104051.91618,2050,29.999999999999996,,119094.21196618526,1.0,18806.526680805335,,,,onwind,p58,0.0026102803362941795,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p58 solar existing,solar,p58,0.0,1094.8,False,,,1.0,0.010205864393413847,9317.72,2024,30.0,,1094.8,1.0,11707.076544549043,,,,solar,p58,1094.8,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p59 onwind,onwind,p59,-0.04,0.0,True,,,1.0,-12.910271625100487,101734.33041,2050,30.0,,5529.27960148979,1.0,1230.4044195595218,,,,onwind,p59,0.0021238363609726862,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p59 solar existing,solar,p59,0.0,27.0,False,,,1.0,0.010129140685192287,9317.72,2019,30.0,,27.0,1.0,2119.2337656767763,,,,solar,p59,27.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p6 biomass,biomass,p6,98.6,98.6,False,1.0,1.0,0.3572434077079108,2.0359976815834293,412936.12400000007,1979,30.000000000000007,,inf,1.0,13.0,5.247,0.0,13.5,biomass,p6,98.6,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p6 hydro,hydro,p6,398.2,398.20000000000005,False,,,0.9999999999999999,0.01035381171930552,191977.95840909996,2050,inf,,inf,0.9999999999999999,18.0,,,,hydro,p6,398.20000000000005,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p6 offwind_floating,offwind_floating,p6,-0.005,0.0,True,,,1.0,0.00943101089455132,276554.69723,2050,30.0,,11184.280691093201,1.0,6426.644540210174,,,,offwind_floating,p6,5697.566513586957,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p6 onwind,onwind,p6,-0.058,0.0,True,,,1.0,-12.910443952812512,105596.97336,2050,30.000000000000004,,68103.31846609311,1.0,8114.222542522722,,,,onwind,p6,0.0020705222431618153,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p6 solar existing,solar,p6,0.0,146.8,False,,,0.9999999999999999,0.010483520844289754,9317.72,2019,29.999999999999996,,146.8,0.9999999999999999,2671.0555335568292,,,,solar,p6,146.8,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p60 onwind existing,onwind,p60,0.0,10024.1,False,,,1.0,0.010119475791289424,25254.0,2015,30.0,,10024.1,1.0,49224.13084806045,,,,onwind,p60,10024.1,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p60 solar existing,solar,p60,0.0,3848.6,False,,,1.0,0.009669672825734039,9317.72,2022,30.000000000000004,,3848.6,1.0,30856.52708441142,,,,solar,p60,3848.6,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p61 hydro,hydro,p61,75.8,75.8,False,,,1.0,0.010085977565090387,179319.24180999998,2050,inf,,inf,1.0,1.0,,,,hydro,p61,75.8,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p61 onwind existing,onwind,p61,0.0,6320.099999999999,False,,,1.0000000000000002,0.010387969405716485,25254.0,2015,30.000000000000004,,6320.099999999999,1.0000000000000002,94055.22243849249,,,,onwind,p61,6320.099999999999,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p61 solar existing,solar,p61,0.0,3614.3,False,,,0.9999999999999999,0.010824264242955258,9317.72,2020,30.0,,3614.3,0.9999999999999999,105126.57663798907,,,,solar,p61,3614.3,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p62 onwind existing,onwind,p62,0.0,3019.0,False,,,1.0,0.010161426426788907,25254.0,2016,30.0,,3019.0,1.0,28636.53782543651,,,,onwind,p62,3019.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p62 solar existing,solar,p62,0.0,2504.8,False,,,0.9999999999999999,0.009465372757785763,9317.72,2019,29.999999999999996,,2504.8,0.9999999999999999,22596.961207356573,,,,solar,p62,2504.8,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p63 biomass,biomass,p63,10.6,10.6,False,1.0,1.0,0.267,0.010493395261552994,412936.12400000007,2010,30.000000000000007,,inf,1.0,7.0,5.247,,13.5,biomass,p63,10.6,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p63 hydro,hydro,p63,131.6,131.6,False,,,1.0,0.010555538035109415,179319.24180999998,2050,inf,,inf,1.0,3.0,,,,hydro,p63,131.6,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p63 nuclear existing,nuclear,p63,0.0,2430.0,True,0.325,0.325,0.326,13.075700802629925,127750.0,1991,60.0,,2430.0,1.0,2.0,2.8,0.71,10.497,nuclear,p63,2429.9999900581565,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p63 onwind existing,onwind,p63,0.0,5974.9,False,,,1.0,0.010641148439355772,25254.0,2017,30.0,,5974.9,1.0,49805.90992797093,,,,onwind,p63,5974.9,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p63 solar existing,solar,p63,0.0,11412.400000000001,False,,,0.9999999999999998,0.009929869709445652,9317.72,2023,29.999999999999996,,11412.400000000001,0.9999999999999998,35870.332308747216,,,,solar,p63,11412.400000000001,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p64 biomass,biomass,p64,8.0,8.0,False,1.0,1.0,0.267,0.01055953332417789,412936.12400000007,2008,30.000000000000004,,inf,1.0,5.0,5.247,,13.5,biomass,p64,8.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p64 hydro,hydro,p64,302.1,302.1,False,,,0.9999999999999999,0.009474956439976532,179319.24180999998,2050,inf,,inf,0.9999999999999999,16.0,,,,hydro,p64,302.1,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p64 onwind,onwind,p64,-0.166,0.0,True,,,1.0,-12.910334839460564,101734.33041,2050,30.0,,93338.45709772485,1.0,25834.701919647152,,,,onwind,p64,0.0016669085683034546,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p64 solar existing,solar,p64,0.0,1151.4,False,,,0.9999999999999999,0.010907394238583307,9317.72,2024,30.0,,1151.4,0.9999999999999999,18346.00061825058,,,,solar,p64,1151.4,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p65 biomass,biomass,p65,4.4,4.4,False,1.0,1.0,0.267,0.01031563014629961,412936.124,2014,30.0,,inf,1.0,4.0,5.247,,13.5,biomass,p65,4.4,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p65 hydro,hydro,p65,45.6,45.6,False,,,1.0,0.010545755661003084,179319.24180999998,2050,inf,,inf,1.0,2.0,,,,hydro,p65,45.6,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p65 nuclear existing,nuclear,p65,0.0,2708.6,True,0.325,0.325,0.326,13.076676748686442,127750.0,1988,60.0,,2708.6,1.0,2.0,2.8,0.71,10.497,nuclear,p65,-0.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p65 offwind,offwind,p65,-0.01,0.0,True,,,1.0,0.009408608235696865,222080.39049,2050,30.0,,37340.26859574853,1.0,20147.278988631104,,,,offwind,p65,0.0008167893280365077,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p65 onwind existing,onwind,p65,0.0,9135.5,False,,,1.0,0.009941377496893085,25254.0,2017,30.0,,9135.5,1.0,58056.16511653877,,,,onwind,p65,9135.5,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p65 solar existing,solar,p65,0.0,5470.5,False,,,1.0,0.010617927745423571,9317.72,2023,30.0,,5470.5,1.0,40913.831815362646,,,,solar,p65,5470.5,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p66 biomass,biomass,p66,223.10000000000002,223.10000000000002,False,1.0,1.0,0.29593635141192287,2.1273875422394752,412936.12399999995,1990,29.999999999999996,,inf,1.0,7.0,5.247,0.0,13.5,biomass,p66,223.10000000000002,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p66 hydro,hydro,p66,34.632,34.632,False,,,1.0,0.009012055771306596,179319.24181,2050,inf,,inf,1.0,5.0,,,,hydro,p66,34.632,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p66 offwind,offwind,p66,-0.001,0.0,True,,,1.0,0.009174815485305646,222080.39049,2050,30.0,,3654.40511592207,1.0,1763.1463027821183,,,,offwind,p66,0.0018170197351097305,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p66 offwind_floating,offwind_floating,p66,-0.001,0.0,True,,,1.0,0.009693589440427119,276554.69723,2050,30.0,,2.019701706317299,1.0,0.8386475532645707,,,,offwind_floating,p66,0.0005548593657162505,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p66 onwind,onwind,p66,-0.14700000000000002,0.0,True,,,1.0,-12.909111268920762,101744.40686986956,2050,30.0,,55741.53730792627,1.0,8707.453347194067,,,,onwind,p66,0.004807321897137312,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p66 solar existing,solar,p66,0.0,259.9,False,,,1.0,0.009982380961949167,9317.72,2023,30.0,,259.9,1.0,2070.816501629385,,,,solar,p66,259.9,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p67 offwind,offwind,p67,-0.007,0.0,True,,,1.0,0.009540352534860668,222080.39049,2050,30.0,,21186.396810227587,1.0,10306.458517568084,,,,offwind,p67,0.0007760173251157082,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p67 offwind_floating,offwind_floating,p67,-0.004,0.0,True,,,1.0,0.00972084743890742,276554.69723,2050,30.0,,13.619832274559482,1.0,5.720395857436736,,,,offwind_floating,p67,0.00038497294244625637,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p67 onwind,onwind,p67,-0.165,0.0,True,,,1.0,-12.910578694744892,101734.33041,2050,30.0,,10248.135264286073,1.0,2436.3882029229785,,,,onwind,p67,0.0018613032506627214,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p67 solar existing,solar,p67,0.0,2878.8,False,,,0.9999999999999999,0.009842400114340025,9317.72,2023,29.999999999999996,,2878.8,0.9999999999999999,2189.610404930809,,,,solar,p67,2878.8,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p68 hydro,hydro,p68,12.526884634557359,12.52688463455736,False,,,1.0,0.00943607087909895,179319.24180999998,2050,inf,,inf,1.0,7.0,,,,hydro,p68,12.52688463455736,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p68 onwind existing,onwind,p68,0.0,1983.1000000000001,False,,,1.0,0.010691505014605855,25254.0,2011,30.0,,1983.1000000000001,1.0,16799.860705613428,,,,onwind,p68,1983.1000000000001,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p68 solar existing,solar,p68,0.0,181.2,False,,,1.0,0.009912541198083127,9317.72,2021,30.000000000000004,,181.2,1.0,479.60877518081753,,,,solar,p68,181.2,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p68 waste,waste,p68,25.0,25.0,False,1.0,1.0,0.333,2.0375596040368715,0.0,1949,55.0,,inf,1.0,2.0,,0.0,,waste,p68,25.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p69 onwind existing,onwind,p69,0.0,1220.6,False,,,1.0,0.010865783296282964,25254.0,2014,30.000000000000004,,1220.6,1.0,13370.695968958194,,,,onwind,p69,1220.6,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p69 solar existing,solar,p69,0.0,9.6,False,,,1.0,0.009628702707258394,9317.72,2019,30.0,,9.6,1.0,423.75856017125176,,,,solar,p69,9.6,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p7 geothermal,geothermal,p7,33.0,33.0,False,1.0,1.0,0.357,3.0769194293240862,378478.7926569,2012,70.0,,inf,1.0,3.0,,0.0,8.881,geothermal,p7,33.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p7 onwind existing,onwind,p7,0.0,53.0,False,,,1.0,0.009086836181940554,25254.0,2016,30.0,,53.0,1.0,21446.240056940747,,,,onwind,p7,53.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p7 solar existing,solar,p7,0.0,237.8,False,,,0.9999999999999999,0.010414230120535353,9317.72,2018,29.999999999999996,,237.8,0.9999999999999999,46541.43896732891,,,,solar,p7,237.8,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p70 biomass,biomass,p70,16.6,16.6,False,1.0,1.0,0.3953493975903614,0.009967778078069253,412936.12399999995,2005,29.999999999999996,,inf,0.9999999999999999,16.0,5.247,,13.5,biomass,p70,16.6,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p70 hydro,hydro,p70,12.657114202207545,12.657114202207545,False,,,1.0,0.00988844212265596,179319.24180999998,2050,inf,,inf,1.0,5.0,,,,hydro,p70,12.657114202207545,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p70 onwind existing,onwind,p70,0.0,4661.7,False,,,1.0,0.009072646688703964,25254.0,2015,30.0,,4661.7,1.0,44826.89980511472,,,,onwind,p70,4661.7,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p70 solar existing,solar,p70,0.0,555.3000000000001,False,,,0.9999999999999999,0.009081366380982763,9317.72,2023,29.999999999999996,,555.3000000000001,0.9999999999999999,2825.8813124312915,,,,solar,p70,555.3000000000001,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p71 hydro,hydro,p71,62.422013331836325,62.422013331836325,False,,,1.0,0.009665507234123882,191402.56220005002,2050,inf,,inf,1.0,2.0,,,,hydro,p71,62.422013331836325,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
